== verify-batch 723599 on xgpe1 05:59:41  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786312846.652292271] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786312846.644097889] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #19: (0.65, 0.35)
WAYPOINT #20: (0.65, 0.35)
WAYPOINT #21: (0.65, 0.35)
WAYPOINT #22: (0.65, 0.35)
WAYPOINT #23: (0.75, 0.45)
WAYPOINT #24: (0.75, 0.45)
WAYPOINT #25: (0.75, 0.45)
WAYPOINT #26: (0.75, 0.45)
WAYPOINT #27: (0.75, 0.45)
WAYPOINT #28: (0.75, 0.45)
WAYPOINT #29: (0.75, 0.45)
WAYPOINT #30: (0.75, 0.45)
WAYPOINT #31: (0.75, 0.45)
WAYPOINT #32: (0.75, 0.45)
WAYPOINT #33: (0.75, 0.45)
WAYPOINT #34: (0.75, 0.45)
WAYPOINT #35: (0.75, 0.45)
WAYPOINT #36: (0.75, 0.45)
WAYPOINT #37: (0.75, 0.45)
WAYPOINT #38: (0.75, 0.45)
WAYPOINT #39: (0.75, 0.45)
WAYPOINT #40: (0.75, 0.45)
WAYPOINT #41: (0.75, 0.45)
WAYPOINT #42: (0.75, 0.45)
WAYPOINT #43: (0.75, 0.45)
WAYPOINT #44: (0.75, 0.45)
WAYPOINT #45: (0.75, 0.45)
WAYPOINT #46: (0.75, 0.45)
WAYPOINT #47: (0.75, 0.45)
WAYPOINT #48: (0.75, 0.45)
WAYPOINT #49: (0.75, 0.45)
WAYPOINT #50: (0.75, 0.45)
WAYPOINT #51: (0.75, 0.45)
WAYPOINT #52: (0.75, 0.45)
t=20s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=52 pose=(0.4191279411315918, 0.9578192830085754)
WAYPOINT #53: (0.75, 0.45)
WAYPOINT #54: (0.75, 0.45)
WAYPOINT #55: (0.75, 0.45)
WAYPOINT #56: (0.75, 0.45)
WAYPOINT #57: (0.75, 0.45)
WAYPOINT #58: (0.75, 0.45)
WAYPOINT #59: (0.75, 0.45)
WAYPOINT #60: (0.75, 0.45)
WAYPOINT #61: (0.75, 0.45)
WAYPOINT #62: (0.75, 0.45)
WAYPOINT #63: (0.75, 0.45)
WAYPOINT #64: (0.75, 0.45)
WAYPOINT #65: (0.75, 0.45)
WAYPOINT #66: (0.75, 0.45)
WAYPOINT #67: (0.75, 0.45)
WAYPOINT #68: (0.75, 0.45)
WAYPOINT #69: (0.75, 0.45)
WAYPOINT #70: (0.75, 0.45)
WAYPOINT #71: (0.75, 0.45)
WAYPOINT #72: (0.75, 0.45)
WAYPOINT #73: (0.75, 0.45)
WAYPOINT #74: (0.75, 0.45)
WAYPOINT #75: (0.75, 0.45)
WAYPOINT #76: (0.75, 0.45)
WAYPOINT #77: (0.75, 0.45)
WAYPOINT #78: (0.75, 0.45)
WAYPOINT #79: (0.75, 0.45)
WAYPOINT #80: (0.75, 0.45)
WAYPOINT #81: (0.75, 0.45)
WAYPOINT #82: (0.75, 0.45)
WAYPOINT #83: (0.75, 0.45)
WAYPOINT #84: (0.75, 0.45)
WAYPOINT #85: (0.75, 0.45)
WAYPOINT #86: (0.75, 0.45)
WAYPOINT #87: (0.75, 0.45)
WAYPOINT #88: (0.75, 0.45)
WAYPOINT #89: (0.75, 0.45)
WAYPOINT #90: (0.75, 0.45)
WAYPOINT #91: (0.75, 0.45)
WAYPOINT #92: (0.75, 0.45)
WAYPOINT #93: (0.75, 0.45)
WAYPOINT #94: (0.75, 0.45)
WAYPOINT #95: (0.75, 0.45)
WAYPOINT #96: (0.75, 0.45)
WAYPOINT #97: (0.75, 0.45)
WAYPOINT #98: (0.75, 0.45)
WAYPOINT #99: (0.75, 0.45)
WAYPOINT #100: (0.75, 0.45)
WAYPOINT #101: (0.75, 0.45)
WAYPOINT #102: (0.75, 0.45)
WAYPOINT #103: (0.75, 0.45)
WAYPOINT #104: (0.75, 0.45)
WAYPOINT #105: (0.75, 0.45)
WAYPOINT #106: (0.75, 0.45)
WAYPOINT #107: (0.75, 0.45)
WAYPOINT #108: (0.75, 0.45)
WAYPOINT #109: (0.75, 0.45)
WAYPOINT #110: (0.75, 0.45)
WAYPOINT #111: (0.75, 0.45)
WAYPOINT #112: (0.75, 0.45)
WAYPOINT #113: (0.75, 0.45)
WAYPOINT #114: (0.75, 0.45)
WAYPOINT #115: (0.75, 0.45)
WAYPOINT #116: (0.75, 0.45)
WAYPOINT #117: (0.75, 0.45)
WAYPOINT #118: (0.75, 0.45)
WAYPOINT #119: (0.75, 0.45)
WAYPOINT #120: (0.75, 0.45)
WAYPOINT #121: (0.75, 0.45)
WAYPOINT #122: (0.75, 0.45)
WAYPOINT #123: (0.75, 0.45)
WAYPOINT #124: (0.75, 0.45)
WAYPOINT #125: (0.75, 0.45)
WAYPOINT #126: (0.75, 0.45)
WAYPOINT #127: (0.75, 0.45)
WAYPOINT #128: (0.75, 0.45)
WAYPOINT #129: (0.75, 0.45)
t=40s scan=2.82Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=129 pose=(0.4191279411315918, 0.9578192830085754)
WAYPOINT #130: (-0.15, 1.25)
WAYPOINT #131: (-0.15, 1.25)
WAYPOINT #132: (-0.15, 1.25)
WAYPOINT #133: (-0.15, 1.25)
WAYPOINT #134: (-0.15, 1.25)
WAYPOINT #135: (-0.15, 1.25)
WAYPOINT #136: (-0.15, 1.25)
WAYPOINT #137: (-0.15, 2.05)
WAYPOINT #138: (-0.45, 2.65)
WAYPOINT #139: (-0.45, 2.85)
WAYPOINT #140: (-0.45, 2.85)
WAYPOINT #141: (-0.45, 2.85)
WAYPOINT #142: (-0.35, 2.75)
WAYPOINT #143: (-0.45, 2.85)
WAYPOINT #144: (-1.05, 3.25)
WAYPOINT #145: (-1.05, 3.25)
WAYPOINT #146: (-1.05, 3.25)
WAYPOINT #147: (-1.05, 3.25)
WAYPOINT #148: (-1.05, 3.25)
WAYPOINT #149: (-1.05, 3.25)
WAYPOINT #150: (-1.05, 3.25)
WAYPOINT #151: (-1.05, 3.25)
WAYPOINT #152: (-1.05, 3.25)
WAYPOINT #153: (-1.05, 3.25)
WAYPOINT #154: (-1.05, 3.25)
WAYPOINT #155: (-1.05, 3.25)
WAYPOINT #156: (-1.05, 3.25)
WAYPOINT #157: (-1.05, 3.25)
WAYPOINT #158: (-1.05, 3.25)
WAYPOINT #159: (-1.05, 3.25)
WAYPOINT #160: (-1.05, 3.25)
WAYPOINT #161: (-1.05, 3.25)
WAYPOINT #162: (-1.05, 3.25)
WAYPOINT #163: (-1.05, 3.25)
WAYPOINT #164: (-1.05, 3.25)
WAYPOINT #165: (-1.05, 3.25)
WAYPOINT #166: (-1.05, 3.25)
WAYPOINT #167: (-1.05, 3.25)
WAYPOINT #168: (-1.05, 3.25)
WAYPOINT #169: (-1.05, 3.25)
WAYPOINT #170: (-1.05, 3.25)
WAYPOINT #171: (-1.05, 3.25)
WAYPOINT #172: (-1.05, 3.25)
WAYPOINT #173: (-1.05, 3.25)
WAYPOINT #174: (-1.05, 3.25)
WAYPOINT #175: (-1.05, 3.25)
WAYPOINT #176: (-1.05, 3.25)
WAYPOINT #177: (-1.05, 3.25)
WAYPOINT #178: (-1.05, 3.25)
WAYPOINT #179: (-1.05, 3.25)
WAYPOINT #180: (-1.05, 3.25)
WAYPOINT #181: (-1.05, 3.25)
t=60s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=181 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #182: (-1.05, 3.25)
WAYPOINT #183: (-1.05, 3.25)
WAYPOINT #184: (-1.05, 3.25)
WAYPOINT #185: (-1.05, 3.25)
WAYPOINT #186: (-1.05, 3.25)
WAYPOINT #187: (-1.05, 3.25)
WAYPOINT #188: (-1.05, 3.25)
WAYPOINT #189: (-1.05, 3.25)
WAYPOINT #190: (-1.05, 3.25)
WAYPOINT #191: (-1.05, 3.25)
WAYPOINT #192: (-1.05, 3.25)
WAYPOINT #193: (-1.05, 3.25)
WAYPOINT #194: (-1.05, 3.25)
WAYPOINT #195: (-1.05, 3.25)
WAYPOINT #196: (-1.05, 3.25)
WAYPOINT #197: (-1.05, 3.25)
WAYPOINT #198: (-1.05, 3.25)
WAYPOINT #199: (-1.05, 3.25)
WAYPOINT #200: (-1.05, 3.25)
WAYPOINT #201: (-1.05, 3.25)
WAYPOINT #202: (-1.05, 3.25)
WAYPOINT #203: (-1.05, 3.25)
WAYPOINT #204: (-1.05, 3.25)
WAYPOINT #205: (-1.05, 3.25)
WAYPOINT #206: (-1.05, 3.25)
WAYPOINT #207: (-1.05, 3.25)
WAYPOINT #208: (-1.05, 3.25)
WAYPOINT #209: (-1.05, 3.25)
WAYPOINT #210: (-1.05, 3.25)
WAYPOINT #211: (-1.05, 3.25)
WAYPOINT #212: (-1.05, 3.25)
WAYPOINT #213: (-1.05, 3.25)
WAYPOINT #214: (-1.05, 3.25)
WAYPOINT #215: (-1.05, 3.25)
WAYPOINT #216: (-1.05, 3.25)
WAYPOINT #217: (-1.05, 3.25)
WAYPOINT #218: (-1.05, 3.25)
WAYPOINT #219: (-1.05, 3.25)
WAYPOINT #220: (-1.05, 3.25)
WAYPOINT #221: (-1.05, 3.25)
WAYPOINT #222: (-1.05, 3.25)
WAYPOINT #223: (-1.05, 3.25)
WAYPOINT #224: (-1.05, 3.25)
WAYPOINT #225: (-1.05, 3.25)
WAYPOINT #226: (-1.05, 3.25)
WAYPOINT #227: (-1.05, 3.25)
WAYPOINT #228: (-1.05, 3.25)
WAYPOINT #229: (-1.05, 3.25)
WAYPOINT #230: (-1.05, 3.25)
WAYPOINT #231: (-1.05, 3.25)
WAYPOINT #232: (-1.05, 3.25)
WAYPOINT #233: (-1.05, 3.25)
WAYPOINT #234: (-1.05, 3.25)
WAYPOINT #235: (-1.05, 3.25)
WAYPOINT #236: (-1.05, 3.25)
WAYPOINT #237: (-1.05, 3.25)
WAYPOINT #238: (-1.05, 3.25)
WAYPOINT #239: (-1.05, 3.25)
WAYPOINT #240: (-1.05, 3.25)
WAYPOINT #241: (-1.05, 3.25)
WAYPOINT #242: (-1.05, 3.25)
WAYPOINT #243: (-1.05, 3.25)
WAYPOINT #244: (-1.05, 3.25)
t=80s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=244 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #245: (-1.05, 3.25)
WAYPOINT #246: (-1.05, 3.25)
WAYPOINT #247: (-1.05, 3.25)
WAYPOINT #248: (-1.05, 3.25)
WAYPOINT #249: (-1.05, 3.25)
WAYPOINT #250: (-1.05, 3.25)
WAYPOINT #251: (-1.05, 3.25)
WAYPOINT #252: (-1.05, 3.25)
WAYPOINT #253: (-1.05, 3.25)
WAYPOINT #254: (-1.05, 3.25)
WAYPOINT #255: (-1.05, 3.25)
WAYPOINT #256: (-1.05, 3.25)
WAYPOINT #257: (-1.05, 3.25)
WAYPOINT #258: (-1.05, 3.25)
WAYPOINT #259: (-1.05, 3.25)
WAYPOINT #260: (-1.05, 3.25)
WAYPOINT #261: (-1.05, 3.25)
WAYPOINT #262: (-1.05, 3.25)
WAYPOINT #263: (-1.05, 3.25)
WAYPOINT #264: (-1.05, 3.25)
WAYPOINT #265: (-1.05, 3.25)
WAYPOINT #266: (-1.05, 3.25)
WAYPOINT #267: (-1.05, 3.25)
WAYPOINT #268: (-1.05, 3.25)
WAYPOINT #269: (-1.05, 3.25)
WAYPOINT #270: (-1.05, 3.25)
WAYPOINT #271: (-1.05, 3.25)
WAYPOINT #272: (-1.05, 3.25)
WAYPOINT #273: (-1.05, 3.25)
WAYPOINT #274: (-1.05, 3.25)
WAYPOINT #275: (-1.05, 3.25)
WAYPOINT #276: (-1.05, 3.25)
WAYPOINT #277: (-1.05, 3.25)
WAYPOINT #278: (-1.05, 3.25)
WAYPOINT #279: (-1.05, 3.25)
WAYPOINT #280: (-1.05, 3.25)
WAYPOINT #281: (-1.05, 3.25)
WAYPOINT #282: (-1.05, 3.25)
WAYPOINT #283: (-1.05, 3.25)
WAYPOINT #284: (-1.05, 3.25)
WAYPOINT #285: (-1.05, 3.25)
WAYPOINT #286: (-1.05, 3.25)
WAYPOINT #287: (-1.05, 3.25)
WAYPOINT #288: (-1.05, 3.25)
WAYPOINT #289: (-1.05, 3.25)
WAYPOINT #290: (-1.05, 3.25)
WAYPOINT #291: (-1.05, 3.25)
WAYPOINT #292: (-1.05, 3.25)
WAYPOINT #293: (-1.05, 3.25)
WAYPOINT #294: (-1.05, 3.25)
WAYPOINT #295: (-1.05, 3.25)
WAYPOINT #296: (-1.05, 3.25)
WAYPOINT #297: (-1.05, 3.25)
WAYPOINT #298: (-1.05, 3.25)
WAYPOINT #299: (-1.05, 3.25)
WAYPOINT #300: (-1.05, 3.25)
WAYPOINT #301: (-1.05, 3.25)
WAYPOINT #302: (-1.05, 3.25)
WAYPOINT #303: (-1.05, 3.25)
WAYPOINT #304: (-1.05, 3.25)
WAYPOINT #305: (-1.05, 3.25)
WAYPOINT #306: (-1.05, 3.25)
t=100s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=306 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #307: (-1.05, 3.25)
WAYPOINT #308: (-1.05, 3.25)
WAYPOINT #309: (-1.05, 3.25)
WAYPOINT #310: (-1.05, 3.25)
WAYPOINT #311: (-1.05, 3.25)
WAYPOINT #312: (-1.05, 3.25)
WAYPOINT #313: (-1.05, 3.25)
WAYPOINT #314: (-1.05, 3.25)
WAYPOINT #315: (-1.05, 3.25)
WAYPOINT #316: (-1.05, 3.25)
WAYPOINT #317: (-1.05, 3.25)
WAYPOINT #318: (-1.05, 3.25)
WAYPOINT #319: (-1.05, 3.25)
WAYPOINT #320: (-1.05, 3.25)
WAYPOINT #321: (-1.05, 3.25)
WAYPOINT #322: (-1.05, 3.25)
WAYPOINT #323: (-1.05, 3.25)
WAYPOINT #324: (-1.05, 3.25)
WAYPOINT #325: (-1.05, 3.25)
WAYPOINT #326: (-1.05, 3.25)
WAYPOINT #327: (-1.05, 3.25)
WAYPOINT #328: (-1.05, 3.25)
WAYPOINT #329: (-1.05, 3.25)
WAYPOINT #330: (-1.05, 3.25)
WAYPOINT #331: (-1.05, 3.25)
WAYPOINT #332: (-1.05, 3.25)
WAYPOINT #333: (-1.05, 3.25)
WAYPOINT #334: (-1.05, 3.25)
WAYPOINT #335: (-1.05, 3.25)
WAYPOINT #336: (-1.05, 3.25)
WAYPOINT #337: (-1.05, 3.25)
WAYPOINT #338: (-1.05, 3.25)
WAYPOINT #339: (-1.05, 3.25)
WAYPOINT #340: (-1.05, 3.25)
WAYPOINT #341: (-1.05, 3.25)
WAYPOINT #342: (-1.05, 3.25)
WAYPOINT #343: (-1.05, 3.25)
WAYPOINT #344: (-1.05, 3.25)
WAYPOINT #345: (-1.05, 3.25)
WAYPOINT #346: (-1.05, 3.25)
WAYPOINT #347: (-1.05, 3.25)
WAYPOINT #348: (-1.05, 3.25)
WAYPOINT #349: (-1.05, 3.25)
WAYPOINT #350: (-1.05, 3.25)
WAYPOINT #351: (-1.05, 3.25)
WAYPOINT #352: (-1.05, 3.25)
WAYPOINT #353: (-1.05, 3.25)
WAYPOINT #354: (-1.05, 3.25)
WAYPOINT #355: (-1.05, 3.25)
WAYPOINT #356: (-1.05, 3.25)
WAYPOINT #357: (-1.05, 3.25)
WAYPOINT #358: (-1.05, 3.25)
WAYPOINT #359: (-1.05, 3.25)
WAYPOINT #360: (-1.05, 3.25)
WAYPOINT #361: (-1.05, 3.25)
WAYPOINT #362: (-1.05, 3.25)
WAYPOINT #363: (-1.05, 3.25)
WAYPOINT #364: (-1.05, 3.25)
WAYPOINT #365: (-1.05, 3.25)
WAYPOINT #366: (-1.05, 3.25)
WAYPOINT #367: (-1.05, 3.25)
WAYPOINT #368: (-1.05, 3.25)
WAYPOINT #369: (-1.05, 3.25)
t=120s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=369 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #370: (-1.05, 3.25)
WAYPOINT #371: (-1.05, 3.25)
WAYPOINT #372: (-1.05, 3.25)
WAYPOINT #373: (-1.05, 3.25)
WAYPOINT #374: (-1.05, 3.25)
WAYPOINT #375: (-1.05, 3.25)
WAYPOINT #376: (-1.05, 3.25)
WAYPOINT #377: (-1.05, 3.25)
WAYPOINT #378: (-1.05, 3.25)
WAYPOINT #379: (-1.05, 3.25)
WAYPOINT #380: (-1.05, 3.25)
WAYPOINT #381: (-1.05, 3.25)
WAYPOINT #382: (-1.05, 3.25)
WAYPOINT #383: (-1.05, 3.25)
WAYPOINT #384: (-1.05, 3.25)
WAYPOINT #385: (-1.05, 3.25)
WAYPOINT #386: (-1.05, 3.25)
WAYPOINT #387: (-1.05, 3.25)
WAYPOINT #388: (-1.05, 3.25)
WAYPOINT #389: (-1.05, 3.25)
WAYPOINT #390: (-1.05, 3.25)
WAYPOINT #391: (-1.05, 3.25)
WAYPOINT #392: (-1.05, 3.25)
WAYPOINT #393: (-1.05, 3.25)
WAYPOINT #394: (-1.05, 3.25)
WAYPOINT #395: (-1.05, 3.25)
WAYPOINT #396: (-1.05, 3.25)
WAYPOINT #397: (-1.05, 3.25)
WAYPOINT #398: (-1.05, 3.25)
WAYPOINT #399: (-1.05, 3.25)
WAYPOINT #400: (-1.05, 3.25)
WAYPOINT #401: (-1.05, 3.25)
WAYPOINT #402: (-1.05, 3.25)
WAYPOINT #403: (-1.05, 3.25)
WAYPOINT #404: (-1.05, 3.25)
WAYPOINT #405: (-1.05, 3.25)
WAYPOINT #406: (-1.05, 3.25)
WAYPOINT #407: (-1.05, 3.25)
WAYPOINT #408: (-1.05, 3.25)
WAYPOINT #409: (-1.05, 3.25)
WAYPOINT #410: (-1.05, 3.25)
WAYPOINT #411: (-1.05, 3.25)
WAYPOINT #412: (-1.05, 3.25)
WAYPOINT #413: (-1.05, 3.25)
WAYPOINT #414: (-1.05, 3.25)
WAYPOINT #415: (-1.05, 3.25)
WAYPOINT #416: (-1.05, 3.25)
WAYPOINT #417: (-1.05, 3.25)
WAYPOINT #418: (-1.05, 3.25)
WAYPOINT #419: (-1.05, 3.25)
WAYPOINT #420: (-1.05, 3.25)
WAYPOINT #421: (-1.05, 3.25)
WAYPOINT #422: (-1.05, 3.25)
WAYPOINT #423: (-1.05, 3.25)
WAYPOINT #424: (-1.05, 3.25)
WAYPOINT #425: (-1.05, 3.25)
WAYPOINT #426: (-1.05, 3.25)
WAYPOINT #427: (-1.05, 3.25)
WAYPOINT #428: (-1.05, 3.25)
WAYPOINT #429: (-1.05, 3.25)
WAYPOINT #430: (-1.05, 3.25)
WAYPOINT #431: (-1.05, 3.25)
WAYPOINT #432: (-1.05, 3.25)
WAYPOINT #433: (-1.05, 3.25)
WAYPOINT #434: (-1.05, 3.25)
t=140s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=434 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #435: (-1.05, 3.25)
WAYPOINT #436: (-1.05, 3.25)
WAYPOINT #437: (-1.05, 3.25)
WAYPOINT #438: (-1.05, 3.25)
WAYPOINT #439: (-1.05, 3.25)
WAYPOINT #440: (-1.05, 3.25)
WAYPOINT #441: (-1.05, 3.25)
WAYPOINT #442: (-1.05, 3.25)
WAYPOINT #443: (-1.05, 3.25)
WAYPOINT #444: (-1.05, 3.25)
WAYPOINT #445: (-1.05, 3.25)
WAYPOINT #446: (-1.05, 3.25)
WAYPOINT #447: (-1.05, 3.25)
WAYPOINT #448: (-1.05, 3.25)
WAYPOINT #449: (-1.05, 3.25)
WAYPOINT #450: (-1.05, 3.25)
WAYPOINT #451: (-1.05, 3.25)
WAYPOINT #452: (-1.05, 3.25)
WAYPOINT #453: (-1.05, 3.25)
WAYPOINT #454: (-1.05, 3.25)
WAYPOINT #455: (-1.05, 3.25)
WAYPOINT #456: (-1.05, 3.25)
WAYPOINT #457: (-1.05, 3.25)
WAYPOINT #458: (-1.05, 3.25)
WAYPOINT #459: (-1.05, 3.25)
WAYPOINT #460: (-1.05, 3.25)
WAYPOINT #461: (-1.05, 3.25)
WAYPOINT #462: (-1.05, 3.25)
WAYPOINT #463: (-1.05, 3.25)
WAYPOINT #464: (-1.05, 3.25)
WAYPOINT #465: (-1.05, 3.25)
WAYPOINT #466: (-1.05, 3.25)
WAYPOINT #467: (-1.05, 3.25)
WAYPOINT #468: (-1.05, 3.25)
WAYPOINT #469: (-1.05, 3.25)
WAYPOINT #470: (-1.05, 3.25)
WAYPOINT #471: (-1.05, 3.25)
WAYPOINT #472: (-1.05, 3.25)
WAYPOINT #473: (-1.05, 3.25)
WAYPOINT #474: (-1.05, 3.25)
WAYPOINT #475: (-1.05, 3.25)
WAYPOINT #476: (-1.05, 3.25)
WAYPOINT #477: (-1.05, 3.25)
WAYPOINT #478: (-1.05, 3.25)
WAYPOINT #479: (-1.05, 3.25)
WAYPOINT #480: (-1.05, 3.25)
WAYPOINT #481: (-1.05, 3.25)
WAYPOINT #482: (-1.05, 3.25)
WAYPOINT #483: (-1.05, 3.25)
WAYPOINT #484: (-1.05, 3.25)
WAYPOINT #485: (-1.05, 3.25)
WAYPOINT #486: (-1.05, 3.25)
WAYPOINT #487: (-1.05, 3.25)
WAYPOINT #488: (-1.05, 3.25)
t=160s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=488 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #489: (-1.05, 3.25)
WAYPOINT #490: (-1.05, 3.25)
WAYPOINT #491: (-1.05, 3.25)
WAYPOINT #492: (-1.05, 3.25)
WAYPOINT #493: (-1.05, 3.25)
WAYPOINT #494: (-1.05, 3.25)
WAYPOINT #495: (-1.05, 3.25)
WAYPOINT #496: (-1.05, 3.25)
WAYPOINT #497: (-1.05, 3.25)
WAYPOINT #498: (-1.05, 3.25)
WAYPOINT #499: (-1.05, 3.25)
WAYPOINT #500: (-1.05, 3.25)
WAYPOINT #501: (-1.05, 3.25)
WAYPOINT #502: (-1.05, 3.25)
WAYPOINT #503: (-1.05, 3.25)
WAYPOINT #504: (-1.05, 3.25)
WAYPOINT #505: (-1.05, 3.25)
WAYPOINT #506: (-1.05, 3.25)
WAYPOINT #507: (-1.05, 3.25)
WAYPOINT #508: (-1.05, 3.25)
WAYPOINT #509: (-1.05, 3.25)
WAYPOINT #510: (-1.05, 3.25)
WAYPOINT #511: (-1.05, 3.25)
WAYPOINT #512: (-1.05, 3.25)
WAYPOINT #513: (-1.05, 3.25)
WAYPOINT #514: (-1.05, 3.25)
WAYPOINT #515: (-1.05, 3.25)
WAYPOINT #516: (-1.05, 3.25)
WAYPOINT #517: (-1.05, 3.25)
WAYPOINT #518: (-1.05, 3.25)
WAYPOINT #519: (-1.05, 3.25)
WAYPOINT #520: (-1.05, 3.25)
WAYPOINT #521: (-1.05, 3.25)
WAYPOINT #522: (-1.05, 3.25)
WAYPOINT #523: (-1.05, 3.25)
WAYPOINT #524: (-1.05, 3.25)
WAYPOINT #525: (-1.05, 3.25)
WAYPOINT #526: (-1.05, 3.25)
WAYPOINT #527: (-1.05, 3.25)
WAYPOINT #528: (-1.05, 3.25)
WAYPOINT #529: (-1.05, 3.25)
WAYPOINT #530: (-1.05, 3.25)
WAYPOINT #531: (-1.05, 3.25)
WAYPOINT #532: (-1.05, 3.25)
WAYPOINT #533: (-1.05, 3.25)
WAYPOINT #534: (-1.05, 3.25)
WAYPOINT #535: (-1.05, 3.25)
WAYPOINT #536: (-1.05, 3.25)
WAYPOINT #537: (-1.05, 3.25)
WAYPOINT #538: (-1.05, 3.25)
WAYPOINT #539: (-1.05, 3.25)
WAYPOINT #540: (-1.05, 3.25)
WAYPOINT #541: (-1.05, 3.25)
WAYPOINT #542: (-1.05, 3.25)
WAYPOINT #543: (-1.05, 3.25)
WAYPOINT #544: (-1.05, 3.25)
WAYPOINT #545: (-1.05, 3.25)
WAYPOINT #546: (-1.05, 3.25)
WAYPOINT #547: (-1.05, 3.25)
WAYPOINT #548: (-1.05, 3.25)
t=180s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=548 pose=(-0.8030401468276978, 3.112543821334839)
WAYPOINT #549: (-1.05, 3.25)
WAYPOINT #550: (-1.05, 3.25)
WAYPOINT #551: (-1.05, 3.25)
WAYPOINT #552: (-1.05, 3.25)
WAYPOINT #553: (-1.05, 3.25)
WAYPOINT #554: (-1.05, 3.25)
WAYPOINT #555: (-1.05, 3.25)
WAYPOINT #556: (-1.05, 3.25)
WAYPOINT #557: (-1.05, 3.25)
WAYPOINT #558: (-1.05, 3.25)
WAYPOINT #559: (-1.05, 3.25)
WAYPOINT #560: (-1.05, 3.25)
WAYPOINT #561: (-1.05, 3.25)
WAYPOINT #562: (-1.05, 3.25)
WAYPOINT #563: (-1.05, 3.25)
WAYPOINT #564: (-1.05, 3.25)
WAYPOINT #565: (-1.05, 3.25)
WAYPOINT #566: (-1.05, 3.25)
WAYPOINT #567: (-1.05, 3.25)
WAYPOINT #568: (-1.05, 3.25)
WAYPOINT #569: (-1.05, 3.25)
WAYPOINT #570: (-1.05, 3.25)
WAYPOINT #571: (-1.05, 3.25)
WAYPOINT #572: (-1.05, 3.25)
WAYPOINT #573: (-1.05, 3.25)
WAYPOINT #574: (-1.05, 3.25)
WAYPOINT #575: (-1.05, 3.25)
WAYPOINT #576: (-1.05, 3.25)
WAYPOINT #577: (-1.05, 3.25)
WAYPOINT #578: (-1.05, 3.25)
WAYPOINT #579: (-1.05, 3.25)
WAYPOINT #580: (-1.05, 3.25)
WAYPOINT #581: (-1.05, 3.25)
WAYPOINT #582: (-1.05, 3.25)
WAYPOINT #583: (-1.05, 3.25)
WAYPOINT #584: (-1.05, 3.25)
WAYPOINT #585: (-1.05, 3.25)
WAYPOINT #586: (-1.05, 3.25)
WAYPOINT #587: (-1.05, 3.25)
WAYPOINT #588: (-1.05, 3.25)
WAYPOINT #589: (-1.05, 3.25)
WAYPOINT #590: (-1.05, 3.25)
WAYPOINT #591: (-1.05, 3.25)
WAYPOINT #592: (-1.05, 3.25)
WAYPOINT #593: (-1.05, 3.25)
WAYPOINT #594: (-1.05, 3.25)
WAYPOINT #595: (-1.05, 3.25)
WAYPOINT #596: (-1.05, 3.25)
WAYPOINT #597: (-1.05, 3.25)
WAYPOINT #598: (-1.05, 3.25)
WAYPOINT #599: (-1.05, 3.25)
WAYPOINT #600: (-1.05, 3.25)
WAYPOINT #601: (-1.05, 3.25)
