== verify-batch 719513 on xgpe1 12:21:59  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786162986.348388275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786162986.341025660] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #574: (-0.15, 1.25)
WAYPOINT #575: (-0.15, 1.25)
WAYPOINT #576: (-0.15, 1.25)
WAYPOINT #577: (-0.15, 1.25)
WAYPOINT #578: (-0.15, 1.25)
WAYPOINT #579: (-0.15, 1.25)
WAYPOINT #580: (-0.15, 1.25)
WAYPOINT #581: (-0.15, 1.25)
WAYPOINT #582: (-0.15, 1.25)
WAYPOINT #583: (-0.15, 1.25)
WAYPOINT #584: (-0.15, 1.25)
WAYPOINT #585: (-0.15, 1.25)
WAYPOINT #586: (-0.15, 1.25)
WAYPOINT #587: (-0.15, 1.25)
WAYPOINT #588: (-0.15, 1.25)
WAYPOINT #589: (-0.15, 1.25)
WAYPOINT #590: (-0.15, 1.25)
WAYPOINT #591: (-0.15, 1.25)
t=160s scan=2.82Hz cam_raw=0.01Hz cam_comp=1.82Hz odom=200Hz waypoints=591 pose=(0.11144576966762543, 1.1778005361557007)
WAYPOINT #592: (-0.15, 1.25)
WAYPOINT #593: (-0.15, 1.25)
WAYPOINT #594: (-0.15, 1.25)
WAYPOINT #595: (-0.15, 1.25)
WAYPOINT #596: (-0.15, 1.25)
WAYPOINT #597: (-0.15, 1.25)
WAYPOINT #598: (-0.15, 1.25)
WAYPOINT #599: (-0.15, 1.25)
WAYPOINT #600: (-0.15, 1.25)
WAYPOINT #601: (-0.15, 1.25)
WAYPOINT #602: (-0.15, 1.25)
WAYPOINT #603: (-0.15, 1.25)
WAYPOINT #604: (-0.15, 1.25)
WAYPOINT #605: (-0.15, 1.25)
WAYPOINT #606: (-0.15, 1.25)
WAYPOINT #607: (-0.15, 1.25)
WAYPOINT #608: (-0.15, 1.25)
WAYPOINT #609: (-0.15, 1.25)
WAYPOINT #610: (-0.15, 1.25)
WAYPOINT #611: (-0.15, 1.25)
WAYPOINT #612: (-0.15, 1.25)
WAYPOINT #613: (-0.15, 1.25)
WAYPOINT #614: (-0.15, 1.25)
WAYPOINT #615: (-0.15, 1.25)
WAYPOINT #616: (-0.15, 1.25)
WAYPOINT #617: (-0.15, 1.25)
WAYPOINT #618: (-0.15, 1.25)
WAYPOINT #619: (-0.15, 1.25)
WAYPOINT #620: (-0.15, 1.25)
WAYPOINT #621: (-0.15, 1.25)
WAYPOINT #622: (-0.15, 1.25)
WAYPOINT #623: (-0.15, 1.25)
WAYPOINT #624: (-0.15, 1.25)
WAYPOINT #625: (-0.15, 1.25)
WAYPOINT #626: (-0.15, 1.25)
WAYPOINT #627: (-0.15, 1.25)
WAYPOINT #628: (-0.15, 1.25)
WAYPOINT #629: (-0.15, 1.25)
WAYPOINT #630: (-0.15, 1.25)
WAYPOINT #631: (-0.15, 1.25)
WAYPOINT #632: (-0.15, 1.25)
WAYPOINT #633: (-0.15, 1.25)
WAYPOINT #634: (-0.15, 1.25)
WAYPOINT #635: (-0.15, 1.25)
WAYPOINT #636: (-0.15, 1.25)
WAYPOINT #637: (-0.15, 1.25)
WAYPOINT #638: (-0.15, 1.25)
WAYPOINT #639: (-0.15, 1.25)
WAYPOINT #640: (-0.15, 1.25)
WAYPOINT #641: (-0.15, 1.25)
WAYPOINT #642: (-0.15, 1.25)
WAYPOINT #643: (-0.15, 1.25)
WAYPOINT #644: (-0.15, 1.25)
WAYPOINT #645: (-0.15, 1.25)
WAYPOINT #646: (-0.15, 1.25)
WAYPOINT #647: (-0.15, 1.25)
WAYPOINT #648: (-0.15, 1.25)
WAYPOINT #649: (-0.15, 1.25)
WAYPOINT #650: (-0.15, 1.25)
WAYPOINT #651: (-0.15, 1.25)
WAYPOINT #652: (-0.15, 1.25)
WAYPOINT #653: (-0.15, 1.25)
WAYPOINT #654: (-0.15, 1.25)
WAYPOINT #655: (-0.15, 1.25)
WAYPOINT #656: (-0.15, 1.25)
WAYPOINT #657: (-0.15, 1.25)
WAYPOINT #658: (-0.15, 1.25)
WAYPOINT #659: (-0.15, 1.25)
WAYPOINT #660: (-0.15, 1.25)
WAYPOINT #661: (-0.15, 1.25)
WAYPOINT #662: (-0.15, 1.25)
WAYPOINT #663: (-0.15, 1.25)
WAYPOINT #664: (-0.15, 1.25)
WAYPOINT #665: (-0.15, 1.25)
WAYPOINT #666: (-0.15, 1.25)
WAYPOINT #667: (-0.15, 1.25)
WAYPOINT #668: (-0.15, 1.25)
WAYPOINT #669: (-0.15, 1.25)
WAYPOINT #670: (-0.15, 1.25)
WAYPOINT #671: (-0.15, 1.25)
t=180s scan=2.83Hz cam_raw=0.01Hz cam_comp=1.79Hz odom=200Hz waypoints=671 pose=(0.11144576966762543, 1.1778005361557007)
WAYPOINT #672: (-0.15, 1.25)
WAYPOINT #673: (-0.15, 1.25)
WAYPOINT #674: (-0.15, 1.25)
WAYPOINT #675: (-0.15, 1.25)
WAYPOINT #676: (-0.15, 1.25)
WAYPOINT #677: (-0.15, 1.25)
WAYPOINT #678: (-0.15, 1.25)
WAYPOINT #679: (-0.15, 1.25)
WAYPOINT #680: (-0.15, 1.25)
WAYPOINT #681: (-0.15, 1.25)
WAYPOINT #682: (-0.15, 1.25)
WAYPOINT #683: (-0.15, 1.25)
WAYPOINT #684: (-0.15, 1.25)
WAYPOINT #685: (-0.15, 1.25)
WAYPOINT #686: (-0.15, 1.25)
WAYPOINT #687: (-0.15, 1.25)
WAYPOINT #688: (-0.15, 1.25)
WAYPOINT #689: (-0.15, 1.25)
WAYPOINT #690: (-0.15, 1.25)
WAYPOINT #691: (-0.15, 1.25)
WAYPOINT #692: (-0.15, 1.25)
WAYPOINT #693: (-0.15, 1.25)
WAYPOINT #694: (-0.15, 1.25)
WAYPOINT #695: (-0.15, 1.25)
WAYPOINT #696: (-0.15, 1.25)
WAYPOINT #697: (-0.15, 1.25)
WAYPOINT #698: (-0.15, 1.25)
WAYPOINT #699: (-0.15, 1.25)
WAYPOINT #700: (-0.15, 1.25)
WAYPOINT #701: (-0.15, 1.25)
WAYPOINT #702: (-0.15, 1.25)
WAYPOINT #703: (-0.15, 1.25)
WAYPOINT #704: (-0.15, 1.25)
WAYPOINT #705: (-0.15, 1.25)
WAYPOINT #706: (-0.15, 1.25)
WAYPOINT #707: (-0.15, 1.25)
WAYPOINT #708: (-0.15, 1.25)
WAYPOINT #709: (-0.15, 1.25)
WAYPOINT #710: (-0.15, 1.25)
WAYPOINT #711: (-0.15, 1.25)
WAYPOINT #712: (-0.15, 1.25)
WAYPOINT #713: (-0.15, 1.25)
WAYPOINT #714: (-0.15, 1.25)
WAYPOINT #715: (-0.15, 1.25)
WAYPOINT #716: (-0.15, 1.25)
WAYPOINT #717: (-0.15, 1.25)
WAYPOINT #718: (-0.15, 1.25)
WAYPOINT #719: (-0.15, 1.25)
WAYPOINT #720: (-0.15, 1.25)
WAYPOINT #721: (-0.15, 1.25)
WAYPOINT #722: (-0.15, 1.25)
WAYPOINT #723: (-0.15, 1.25)
WAYPOINT #724: (-0.15, 1.25)
WAYPOINT #725: (-0.15, 1.25)
WAYPOINT #726: (-0.15, 1.25)
WAYPOINT #727: (-0.15, 1.25)
WAYPOINT #728: (-0.15, 1.25)
WAYPOINT #729: (-0.15, 1.25)
WAYPOINT #730: (-0.15, 1.25)
WAYPOINT #731: (-0.15, 1.25)
WAYPOINT #732: (-0.15, 1.25)
WAYPOINT #733: (-0.15, 1.25)
WAYPOINT #734: (-0.15, 1.25)
WAYPOINT #735: (-0.15, 1.25)
WAYPOINT #736: (-0.15, 1.25)
WAYPOINT #737: (-0.15, 1.25)
WAYPOINT #738: (-0.15, 1.25)
WAYPOINT #739: (-0.15, 1.25)
WAYPOINT #740: (-0.15, 1.25)
WAYPOINT #741: (-0.15, 1.25)
WAYPOINT #742: (-0.15, 1.25)
WAYPOINT #743: (-0.15, 1.25)
WAYPOINT #744: (-0.15, 1.25)
WAYPOINT #745: (-0.15, 1.25)
WAYPOINT #746: (-0.15, 1.25)
WAYPOINT #747: (-0.15, 1.25)
WAYPOINT #748: (-0.15, 1.25)
WAYPOINT #749: (-0.15, 1.25)
WAYPOINT #750: (-0.15, 1.25)
WAYPOINT #751: (-0.15, 1.25)
WAYPOINT #752: (-0.15, 1.25)
WAYPOINT #753: (-0.15, 1.25)
WAYPOINT #754: (-0.15, 1.25)
WAYPOINT #755: (-0.15, 1.25)
WAYPOINT #756: (-0.15, 1.25)
WAYPOINT #757: (-0.15, 1.25)
WAYPOINT #758: (-0.15, 1.25)
WAYPOINT #759: (-0.15, 1.25)
t=200s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=759 pose=(0.11144576966762543, 1.1778005361557007)
WAYPOINT #760: (-0.15, 1.25)
WAYPOINT #761: (-0.15, 1.25)
WAYPOINT #762: (-0.15, 1.25)
WAYPOINT #763: (-0.15, 1.25)
WAYPOINT #764: (-0.15, 1.25)
WAYPOINT #765: (-0.15, 1.25)
WAYPOINT #766: (-0.15, 1.25)
WAYPOINT #767: (-0.15, 1.25)
WAYPOINT #768: (-0.15, 1.25)
WAYPOINT #769: (-0.15, 1.25)
WAYPOINT #770: (-0.15, 1.25)
WAYPOINT #771: (-0.15, 1.25)
WAYPOINT #772: (-0.15, 1.25)
WAYPOINT #773: (-0.15, 1.25)
WAYPOINT #774: (-0.15, 1.25)
WAYPOINT #775: (-0.15, 1.25)
WAYPOINT #776: (-0.15, 1.25)
WAYPOINT #777: (-0.15, 1.25)
WAYPOINT #778: (-0.15, 1.25)
WAYPOINT #779: (-0.15, 1.25)
WAYPOINT #780: (-0.15, 1.25)
WAYPOINT #781: (-0.15, 1.25)
WAYPOINT #782: (-0.15, 1.25)
WAYPOINT #783: (-0.15, 1.25)
WAYPOINT #784: (-0.15, 1.25)
WAYPOINT #785: (-0.15, 1.25)
WAYPOINT #786: (-0.15, 1.25)
WAYPOINT #787: (-0.15, 1.25)
WAYPOINT #788: (-0.15, 1.25)
WAYPOINT #789: (-0.15, 1.25)
WAYPOINT #790: (-0.15, 1.25)
WAYPOINT #791: (-0.15, 1.25)
WAYPOINT #792: (-0.15, 1.25)
WAYPOINT #793: (-0.15, 1.25)
WAYPOINT #794: (-0.15, 1.25)
WAYPOINT #795: (-0.15, 1.25)
WAYPOINT #796: (-0.15, 1.25)
WAYPOINT #797: (-0.15, 1.25)
WAYPOINT #798: (-0.15, 1.25)
WAYPOINT #799: (-0.15, 1.25)
WAYPOINT #800: (-0.15, 1.25)
WAYPOINT #801: (-0.15, 1.25)
WAYPOINT #802: (-0.15, 1.25)
WAYPOINT #803: (-0.15, 1.25)
WAYPOINT #804: (-0.15, 1.25)
WAYPOINT #805: (-0.15, 1.25)
WAYPOINT #806: (-0.15, 1.25)
WAYPOINT #807: (-0.15, 1.25)
WAYPOINT #808: (-0.15, 1.25)
WAYPOINT #809: (-0.15, 1.25)
WAYPOINT #810: (-0.15, 1.25)
WAYPOINT #811: (-0.15, 1.25)
WAYPOINT #812: (-0.15, 1.25)
WAYPOINT #813: (-0.15, 1.25)
WAYPOINT #814: (-0.15, 1.25)
WAYPOINT #815: (-0.15, 1.25)
WAYPOINT #816: (-0.15, 1.25)
WAYPOINT #817: (-0.15, 1.25)
WAYPOINT #818: (-0.15, 1.25)
WAYPOINT #819: (-0.15, 1.25)
WAYPOINT #820: (-0.15, 1.25)
WAYPOINT #821: (-0.15, 1.25)
WAYPOINT #822: (-0.15, 1.25)
WAYPOINT #823: (-0.15, 1.25)
WAYPOINT #824: (-0.15, 1.25)
WAYPOINT #825: (-0.15, 1.25)
WAYPOINT #826: (-0.15, 1.25)
WAYPOINT #827: (-0.15, 1.25)
WAYPOINT #828: (-0.15, 1.25)
WAYPOINT #829: (-0.15, 1.25)
WAYPOINT #830: (-0.15, 1.25)
WAYPOINT #831: (-0.15, 1.25)
WAYPOINT #832: (-0.15, 1.25)
WAYPOINT #833: (-0.15, 1.25)
WAYPOINT #834: (-0.15, 1.25)
WAYPOINT #835: (-0.15, 1.25)
WAYPOINT #836: (-0.15, 1.25)
WAYPOINT #837: (-0.15, 1.25)
t=220s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=837 pose=(0.11144576966762543, 1.1778005361557007)
WAYPOINT #838: (-0.15, 1.25)
WAYPOINT #839: (-0.15, 1.25)
WAYPOINT #840: (-0.15, 1.25)
WAYPOINT #841: (-0.15, 1.25)
WAYPOINT #842: (-0.15, 1.25)
WAYPOINT #843: (-0.15, 1.25)
WAYPOINT #844: (-0.15, 1.25)
WAYPOINT #845: (-0.15, 1.25)
WAYPOINT #846: (-0.15, 1.25)
WAYPOINT #847: (-0.15, 1.25)
WAYPOINT #848: (-0.15, 1.25)
WAYPOINT #849: (-0.15, 1.25)
WAYPOINT #850: (-0.15, 1.25)
WAYPOINT #851: (-0.15, 1.25)
WAYPOINT #852: (-0.15, 1.25)
WAYPOINT #853: (-0.15, 1.25)
WAYPOINT #854: (-0.15, 1.25)
WAYPOINT #855: (-0.15, 1.25)
WAYPOINT #856: (-0.15, 1.25)
WAYPOINT #857: (-0.15, 1.25)
WAYPOINT #858: (-0.15, 1.25)
WAYPOINT #859: (-0.15, 1.25)
WAYPOINT #860: (-0.15, 1.25)
WAYPOINT #861: (-0.15, 1.25)
WAYPOINT #862: (-0.15, 1.25)
WAYPOINT #863: (-0.15, 1.25)
WAYPOINT #864: (-0.15, 1.25)
WAYPOINT #865: (-0.15, 1.25)
WAYPOINT #866: (-0.15, 1.25)
WAYPOINT #867: (-0.15, 1.25)
WAYPOINT #868: (-0.15, 1.25)
WAYPOINT #869: (-0.15, 1.25)
WAYPOINT #870: (-0.15, 1.25)
WAYPOINT #871: (-0.15, 1.25)
WAYPOINT #872: (-0.15, 1.25)
WAYPOINT #873: (-0.15, 1.25)
WAYPOINT #874: (-0.15, 1.25)
WAYPOINT #875: (-0.15, 1.25)
WAYPOINT #876: (-0.15, 1.25)
WAYPOINT #877: (-0.15, 1.25)
WAYPOINT #878: (-0.15, 1.25)
WAYPOINT #879: (-0.15, 1.25)
WAYPOINT #880: (-0.15, 1.25)
WAYPOINT #881: (-0.15, 1.25)
WAYPOINT #882: (-0.15, 1.25)
WAYPOINT #883: (-0.15, 1.25)
WAYPOINT #884: (-0.15, 1.25)
WAYPOINT #885: (-0.15, 1.25)
WAYPOINT #886: (-0.15, 1.25)
WAYPOINT #887: (-0.15, 1.25)
WAYPOINT #888: (-0.15, 1.25)
WAYPOINT #889: (-0.15, 1.25)
WAYPOINT #890: (-0.15, 1.25)
WAYPOINT #891: (-0.15, 1.25)
WAYPOINT #892: (-0.15, 1.25)
WAYPOINT #893: (-0.15, 1.25)
WAYPOINT #894: (-0.15, 1.25)
WAYPOINT #895: (-0.15, 1.25)
WAYPOINT #896: (-0.15, 1.25)
WAYPOINT #897: (-0.15, 1.25)
WAYPOINT #898: (-0.15, 1.25)
WAYPOINT #899: (-0.15, 1.25)
WAYPOINT #900: (-0.15, 1.25)
WAYPOINT #901: (-0.15, 1.25)
WAYPOINT #902: (-0.15, 1.25)
WAYPOINT #903: (-0.15, 1.25)
WAYPOINT #904: (-0.15, 1.25)
WAYPOINT #905: (-0.15, 1.25)
WAYPOINT #906: (-0.15, 1.25)
WAYPOINT #907: (-0.15, 1.25)
WAYPOINT #908: (-0.15, 1.25)
WAYPOINT #909: (-0.15, 1.25)
WAYPOINT #910: (-0.15, 1.25)
WAYPOINT #911: (-0.15, 1.25)
WAYPOINT #912: (-0.15, 1.25)
WAYPOINT #913: (-0.15, 1.25)
WAYPOINT #914: (-0.15, 1.25)
WAYPOINT #915: (-0.15, 1.25)
WAYPOINT #916: (-0.15, 1.25)
t=240s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=916 pose=(0.11144576966762543, 1.1778005361557007)
WAYPOINT #917: (-0.15, 1.25)
WAYPOINT #918: (-0.15, 1.25)
WAYPOINT #919: (-0.15, 1.25)
WAYPOINT #920: (-0.15, 1.25)
WAYPOINT #921: (-0.15, 1.25)
WAYPOINT #922: (-0.15, 1.25)
WAYPOINT #923: (-0.15, 1.25)
WAYPOINT #924: (-0.15, 1.25)
WAYPOINT #925: (-0.15, 1.25)
WAYPOINT #926: (-0.15, 1.25)
WAYPOINT #927: (-0.15, 1.25)
WAYPOINT #928: (-0.15, 1.25)
WAYPOINT #929: (-0.15, 1.25)
WAYPOINT #930: (-0.15, 1.25)
WAYPOINT #931: (-0.15, 1.25)
WAYPOINT #932: (-0.15, 1.25)
WAYPOINT #933: (-0.15, 1.25)
WAYPOINT #934: (-0.15, 1.25)
WAYPOINT #935: (-0.15, 1.25)
WAYPOINT #936: (-0.15, 1.25)
WAYPOINT #937: (-0.15, 1.25)
WAYPOINT #938: (-0.15, 1.25)
WAYPOINT #939: (-0.15, 1.25)
WAYPOINT #940: (-0.15, 1.25)
WAYPOINT #941: (-0.15, 1.25)
WAYPOINT #942: (-0.15, 1.25)
WAYPOINT #943: (-0.15, 1.25)
WAYPOINT #944: (-0.15, 1.25)
WAYPOINT #945: (-0.15, 1.25)
WAYPOINT #946: (-0.15, 1.25)
WAYPOINT #947: (-0.15, 1.25)
WAYPOINT #948: (-0.15, 1.25)
WAYPOINT #949: (-0.15, 1.25)
WAYPOINT #950: (-0.15, 1.25)
WAYPOINT #951: (-0.15, 1.25)
WAYPOINT #952: (-0.15, 1.25)
WAYPOINT #953: (-0.15, 1.25)
WAYPOINT #954: (-0.15, 1.25)
WAYPOINT #955: (-0.15, 1.25)
WAYPOINT #956: (-0.15, 1.25)
WAYPOINT #957: (-0.15, 1.25)
WAYPOINT #958: (-0.15, 1.25)
WAYPOINT #959: (-0.15, 1.25)
WAYPOINT #960: (-0.15, 1.25)
WAYPOINT #961: (-0.15, 1.25)
WAYPOINT #962: (-0.15, 1.25)
WAYPOINT #963: (-0.15, 1.25)
WAYPOINT #964: (-0.15, 1.25)
WAYPOINT #965: (-0.15, 1.25)
WAYPOINT #966: (-0.15, 1.25)
WAYPOINT #967: (-0.15, 1.25)
WAYPOINT #968: (-0.15, 1.25)
WAYPOINT #969: (-0.15, 1.25)
WAYPOINT #970: (-0.15, 1.25)
WAYPOINT #971: (-0.15, 1.25)
WAYPOINT #972: (-0.15, 1.25)
WAYPOINT #973: (-0.15, 1.25)
WAYPOINT #974: (-0.15, 1.25)
WAYPOINT #975: (-0.15, 1.25)
WAYPOINT #976: (-0.15, 1.25)
WAYPOINT #977: (-0.15, 1.25)
WAYPOINT #978: (-0.15, 1.25)
WAYPOINT #979: (-0.15, 1.25)
WAYPOINT #980: (-0.15, 1.25)
WAYPOINT #981: (-0.15, 1.25)
WAYPOINT #982: (-0.15, 1.25)
WAYPOINT #983: (-0.15, 1.25)
WAYPOINT #984: (-0.15, 1.25)
WAYPOINT #985: (-0.15, 1.25)
WAYPOINT #986: (-0.15, 1.25)
WAYPOINT #987: (-0.15, 1.25)
WAYPOINT #988: (-0.15, 1.25)
WAYPOINT #989: (-0.15, 1.25)
WAYPOINT #990: (-0.15, 1.25)
WAYPOINT #991: (-0.15, 1.25)
WAYPOINT #992: (-0.15, 1.25)
WAYPOINT #993: (-0.15, 1.25)
WAYPOINT #994: (-0.15, 1.25)
WAYPOINT #995: (-0.15, 1.25)
WAYPOINT #996: (-0.15, 1.25)
WAYPOINT #997: (-0.15, 1.25)
WAYPOINT #998: (-0.15, 1.25)
t=260s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=998 pose=(0.11144576966762543, 1.1778005361557007)
WAYPOINT #999: (-0.15, 1.25)
WAYPOINT #1000: (-0.15, 1.25)
WAYPOINT #1001: (-0.15, 1.25)
WAYPOINT #1002: (-0.15, 1.25)
WAYPOINT #1003: (-0.15, 1.25)
WAYPOINT #1004: (-0.15, 1.25)
WAYPOINT #1005: (-0.15, 1.25)
WAYPOINT #1006: (-0.15, 1.25)
WAYPOINT #1007: (-0.15, 1.25)
WAYPOINT #1008: (-0.15, 1.25)
WAYPOINT #1009: (-0.15, 1.25)
WAYPOINT #1010: (-0.15, 1.25)
WAYPOINT #1011: (-0.15, 1.25)
WAYPOINT #1012: (-0.15, 1.25)
WAYPOINT #1013: (-0.15, 1.25)
WAYPOINT #1014: (-0.15, 1.25)
WAYPOINT #1015: (-0.15, 1.25)
WAYPOINT #1016: (-0.15, 1.25)
WAYPOINT #1017: (-0.15, 1.25)
WAYPOINT #1018: (-0.15, 1.25)
WAYPOINT #1019: (-0.15, 1.25)
WAYPOINT #1020: (-0.15, 1.25)
WAYPOINT #1021: (-0.15, 1.25)
WAYPOINT #1022: (-0.15, 1.25)
WAYPOINT #1023: (-0.15, 1.25)
WAYPOINT #1024: (-0.15, 1.25)
WAYPOINT #1025: (-0.15, 1.25)
WAYPOINT #1026: (-0.15, 1.25)
WAYPOINT #1027: (-0.15, 1.25)
WAYPOINT #1028: (-0.15, 1.25)
WAYPOINT #1029: (-0.15, 1.25)
WAYPOINT #1030: (-0.15, 1.25)
WAYPOINT #1031: (-0.15, 1.25)
WAYPOINT #1032: (-0.15, 1.25)
WAYPOINT #1033: (-0.15, 1.25)
WAYPOINT #1034: (-0.15, 1.25)
WAYPOINT #1035: (-0.15, 1.25)
WAYPOINT #1036: (-0.15, 1.25)
WAYPOINT #1037: (-0.15, 1.25)
WAYPOINT #1038: (-0.15, 1.25)
WAYPOINT #1039: (-0.15, 1.25)
WAYPOINT #1040: (-0.15, 1.25)
WAYPOINT #1041: (-0.15, 1.25)
WAYPOINT #1042: (-0.15, 1.25)
WAYPOINT #1043: (-0.15, 1.25)
WAYPOINT #1044: (-0.15, 1.25)
WAYPOINT #1045: (-0.15, 1.25)
WAYPOINT #1046: (-0.15, 1.25)
WAYPOINT #1047: (-0.15, 1.25)
WAYPOINT #1048: (-0.15, 1.25)
WAYPOINT #1049: (-0.15, 1.25)
WAYPOINT #1050: (-0.15, 1.25)
WAYPOINT #1051: (-0.15, 1.25)
WAYPOINT #1052: (-0.15, 1.25)
WAYPOINT #1053: (-0.15, 1.25)
WAYPOINT #1054: (-0.15, 1.25)
WAYPOINT #1055: (-0.15, 1.25)
WAYPOINT #1056: (-0.15, 1.25)
WAYPOINT #1057: (-0.15, 1.25)
WAYPOINT #1058: (-0.15, 1.25)
WAYPOINT #1059: (-0.15, 1.25)
WAYPOINT #1060: (-0.15, 1.25)
WAYPOINT #1061: (-0.15, 1.25)
WAYPOINT #1062: (-0.15, 1.25)
WAYPOINT #1063: (-0.15, 1.25)
WAYPOINT #1064: (-0.15, 1.25)
WAYPOINT #1065: (-0.15, 1.25)
WAYPOINT #1066: (-0.15, 1.25)
WAYPOINT #1067: (-0.15, 1.25)
WAYPOINT #1068: (-0.15, 1.25)
WAYPOINT #1069: (-0.15, 1.25)
WAYPOINT #1070: (-0.15, 1.25)
WAYPOINT #1071: (-0.15, 1.25)
WAYPOINT #1072: (-0.15, 1.25)
WAYPOINT #1073: (-0.15, 1.25)
WAYPOINT #1074: (-0.15, 1.25)
WAYPOINT #1075: (-0.15, 1.25)
WAYPOINT #1076: (-0.15, 1.25)
WAYPOINT #1077: (-0.15, 1.25)
WAYPOINT #1078: (-0.15, 1.25)
WAYPOINT #1079: (-0.15, 1.25)
WAYPOINT #1080: (-0.15, 1.25)
WAYPOINT #1081: (-0.15, 1.25)
WAYPOINT #1082: (-0.15, 1.25)
WAYPOINT #1083: (-0.15, 1.25)
WAYPOINT #1084: (-0.15, 1.25)
WAYPOINT #1085: (-0.15, 1.25)
WAYPOINT #1086: (-0.15, 1.25)
t=280s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.72Hz odom=200Hz waypoints=1086 pose=(0.11144576966762543, 1.1778005361557007)
WAYPOINT #1087: (-0.15, 1.25)
WAYPOINT #1088: (-0.15, 1.25)
WAYPOINT #1089: (-0.15, 1.25)
WAYPOINT #1090: (-0.15, 1.25)
WAYPOINT #1091: (-0.15, 1.25)
WAYPOINT #1092: (-0.15, 1.25)
WAYPOINT #1093: (-0.15, 1.25)
WAYPOINT #1094: (-0.15, 1.25)
WAYPOINT #1095: (-0.15, 1.25)
WAYPOINT #1096: (-0.15, 1.25)
WAYPOINT #1097: (-0.15, 1.25)
WAYPOINT #1098: (-0.15, 1.25)
WAYPOINT #1099: (-0.15, 1.25)
WAYPOINT #1100: (-0.15, 1.25)
WAYPOINT #1101: (-0.15, 1.25)
WAYPOINT #1102: (-0.15, 1.25)
WAYPOINT #1103: (-0.15, 1.25)
WAYPOINT #1104: (-0.15, 1.25)
WAYPOINT #1105: (-0.15, 1.25)
WAYPOINT #1106: (-0.15, 1.25)
WAYPOINT #1107: (-0.15, 1.25)
WAYPOINT #1108: (-0.15, 1.25)
WAYPOINT #1109: (-0.15, 1.25)
WAYPOINT #1110: (-0.15, 1.25)
WAYPOINT #1111: (-0.15, 1.25)
WAYPOINT #1112: (-0.15, 1.25)
WAYPOINT #1113: (-0.15, 1.25)
WAYPOINT #1114: (-0.15, 1.25)
WAYPOINT #1115: (-0.15, 1.25)
WAYPOINT #1116: (-0.15, 1.25)
WAYPOINT #1117: (-0.15, 1.25)
WAYPOINT #1118: (-0.15, 1.25)
WAYPOINT #1119: (-0.15, 1.25)
WAYPOINT #1120: (-0.15, 1.25)
WAYPOINT #1121: (-0.15, 1.25)
WAYPOINT #1122: (-0.15, 1.25)
WAYPOINT #1123: (-0.15, 1.25)
WAYPOINT #1124: (-0.15, 1.25)
WAYPOINT #1125: (-0.15, 1.25)
WAYPOINT #1126: (-0.15, 1.25)
WAYPOINT #1127: (-0.15, 1.25)
WAYPOINT #1128: (-0.15, 1.25)
WAYPOINT #1129: (-0.15, 1.25)
WAYPOINT #1130: (-0.15, 1.25)
WAYPOINT #1131: (-0.15, 1.25)
WAYPOINT #1132: (-0.15, 1.25)
WAYPOINT #1133: (-0.15, 1.25)
WAYPOINT #1134: (-0.15, 1.25)
WAYPOINT #1135: (-0.15, 1.25)
WAYPOINT #1136: (-0.15, 1.25)
WAYPOINT #1137: (-0.15, 1.25)
WAYPOINT #1138: (-0.15, 1.25)
WAYPOINT #1139: (-0.15, 1.25)
WAYPOINT #1140: (-0.15, 1.25)
WAYPOINT #1141: (-0.15, 1.25)
WAYPOINT #1142: (-0.15, 1.25)
WAYPOINT #1143: (-0.15, 1.25)
WAYPOINT #1144: (-0.15, 1.25)
WAYPOINT #1145: (-0.15, 1.25)
WAYPOINT #1146: (-0.15, 1.25)
WAYPOINT #1147: (-0.15, 1.25)
WAYPOINT #1148: (-0.15, 1.25)
WAYPOINT #1149: (-0.15, 1.25)
WAYPOINT #1150: (-0.15, 1.25)
WAYPOINT #1151: (-0.15, 1.25)
