== verify-batch 719193 on xgpe1 05:24:25  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g5.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786137928.102531967] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786137928.096144911] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #153: (-0.50, 0.00)
WAYPOINT #154: (-0.50, 0.00)
WAYPOINT #155: (-0.50, 0.00)
WAYPOINT #156: (-0.50, 0.00)
WAYPOINT #157: (-0.50, 0.00)
WAYPOINT #158: (-0.50, 0.00)
WAYPOINT #159: (-0.50, 0.00)
WAYPOINT #160: (-0.50, 0.00)
WAYPOINT #161: (-0.50, 0.00)
WAYPOINT #162: (-0.50, 0.00)
WAYPOINT #163: (-0.50, 0.00)
WAYPOINT #164: (-0.50, 0.00)
WAYPOINT #165: (-0.50, 0.00)
WAYPOINT #166: (-0.50, 0.00)
WAYPOINT #167: (-0.50, 0.00)
WAYPOINT #168: (-0.50, 0.00)
WAYPOINT #169: (-0.50, 0.00)
WAYPOINT #170: (-0.50, 0.00)
WAYPOINT #171: (-0.50, 0.00)
WAYPOINT #172: (-0.50, 0.00)
WAYPOINT #173: (-0.50, 0.00)
WAYPOINT #174: (-0.50, 0.00)
WAYPOINT #175: (-0.50, 0.00)
WAYPOINT #176: (-0.50, 0.00)
WAYPOINT #177: (-0.50, 0.00)
WAYPOINT #178: (-0.50, 0.00)
t=60s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.88Hz odom=200Hz waypoints=178 pose=(-0.3786888122558594, 0.6003013849258423)
WAYPOINT #179: (-0.50, 0.00)
WAYPOINT #180: (-0.50, 0.00)
WAYPOINT #181: (-0.50, 0.00)
WAYPOINT #182: (-0.50, 0.00)
WAYPOINT #183: (1.69, -0.80)
WAYPOINT #184: (1.69, -0.80)
WAYPOINT #185: (1.69, -0.80)
WAYPOINT #186: (1.69, -0.80)
WAYPOINT #187: (1.69, -0.80)
WAYPOINT #188: (0.55, -1.15)
WAYPOINT #189: (0.55, -1.15)
WAYPOINT #190: (0.55, -1.15)
WAYPOINT #191: (0.55, -1.15)
WAYPOINT #192: (0.55, -1.15)
WAYPOINT #193: (1.91, -1.02)
WAYPOINT #194: (2.00, -1.11)
WAYPOINT #195: (2.08, -1.20)
WAYPOINT #196: (2.19, -1.29)
WAYPOINT #197: (2.29, -1.37)
WAYPOINT #198: (2.40, -1.45)
WAYPOINT #199: (2.57, -1.36)
WAYPOINT #200: (2.68, -1.44)
WAYPOINT #201: (2.80, -1.50)
WAYPOINT #202: (2.93, -1.57)
WAYPOINT #203: (3.02, -1.61)
WAYPOINT #204: (3.21, -1.55)
WAYPOINT #205: (3.35, -1.60)
WAYPOINT #206: (3.48, -1.65)
WAYPOINT #207: (3.61, -1.69)
WAYPOINT #208: (3.75, -1.73)
WAYPOINT #209: (3.91, -1.62)
WAYPOINT #210: (4.04, -1.65)
WAYPOINT #211: (4.18, -1.68)
WAYPOINT #212: (4.34, -1.70)
WAYPOINT #213: (4.47, -1.72)
WAYPOINT #214: (4.57, -1.74)
WAYPOINT #215: (4.73, -1.79)
WAYPOINT #216: (4.87, -1.81)
WAYPOINT #217: (5.00, -1.83)
WAYPOINT #218: (5.15, -1.85)
WAYPOINT #219: (5.15, -1.85)
WAYPOINT #220: (5.45, -2.15)
WAYPOINT #221: (5.45, -2.15)
WAYPOINT #222: (5.45, -2.15)
WAYPOINT #223: (5.45, -2.15)
WAYPOINT #224: (5.45, -2.15)
WAYPOINT #225: (5.45, -2.15)
WAYPOINT #226: (5.75, -2.05)
WAYPOINT #227: (5.75, -2.05)
WAYPOINT #228: (5.75, -2.05)
WAYPOINT #229: (5.75, -2.05)
WAYPOINT #230: (5.75, -2.05)
WAYPOINT #231: (5.75, -2.05)
WAYPOINT #232: (5.75, -2.05)
WAYPOINT #233: (5.75, -2.05)
WAYPOINT #234: (5.75, -2.05)
WAYPOINT #235: (5.75, -2.05)
WAYPOINT #236: (5.85, -2.15)
WAYPOINT #237: (5.85, -2.15)
WAYPOINT #238: (5.85, -2.15)
WAYPOINT #239: (5.85, -2.15)
WAYPOINT #240: (5.85, -2.15)
WAYPOINT #241: (5.85, -2.15)
WAYPOINT #242: (5.85, -2.15)
WAYPOINT #243: (5.85, -2.15)
WAYPOINT #244: (5.85, -2.15)
WAYPOINT #245: (5.85, -2.15)
WAYPOINT #246: (5.85, -2.15)
WAYPOINT #247: (5.85, -2.15)
WAYPOINT #248: (5.85, -2.15)
WAYPOINT #249: (5.85, -2.15)
WAYPOINT #250: (5.85, -2.15)
WAYPOINT #251: (5.85, -2.15)
WAYPOINT #252: (5.85, -2.15)
WAYPOINT #253: (5.85, -2.15)
WAYPOINT #254: (5.85, -2.15)
WAYPOINT #255: (5.85, -2.15)
WAYPOINT #256: (5.85, -2.15)
WAYPOINT #257: (5.85, -2.15)
WAYPOINT #258: (5.85, -2.15)
WAYPOINT #259: (5.85, -2.15)
WAYPOINT #260: (5.85, -2.15)
WAYPOINT #261: (5.85, -2.15)
WAYPOINT #262: (5.85, -2.15)
WAYPOINT #263: (5.85, -2.15)
WAYPOINT #264: (5.85, -2.15)
t=80s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=264 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #265: (5.85, -2.15)
WAYPOINT #266: (5.85, -2.15)
WAYPOINT #267: (5.85, -2.15)
WAYPOINT #268: (5.85, -2.15)
WAYPOINT #269: (5.85, -2.15)
WAYPOINT #270: (5.85, -2.15)
WAYPOINT #271: (5.85, -2.15)
WAYPOINT #272: (5.85, -2.15)
WAYPOINT #273: (5.85, -2.15)
WAYPOINT #274: (5.85, -2.15)
WAYPOINT #275: (5.85, -2.15)
WAYPOINT #276: (5.85, -2.15)
WAYPOINT #277: (5.85, -2.15)
WAYPOINT #278: (5.85, -2.15)
WAYPOINT #279: (5.85, -2.15)
WAYPOINT #280: (5.85, -2.15)
WAYPOINT #281: (5.85, -2.15)
WAYPOINT #282: (5.85, -2.15)
WAYPOINT #283: (5.85, -2.15)
WAYPOINT #284: (5.85, -2.15)
WAYPOINT #285: (5.85, -2.15)
WAYPOINT #286: (5.85, -2.15)
WAYPOINT #287: (5.85, -2.15)
WAYPOINT #288: (5.85, -2.15)
WAYPOINT #289: (5.85, -2.15)
WAYPOINT #290: (5.85, -2.15)
WAYPOINT #291: (5.85, -2.15)
WAYPOINT #292: (5.85, -2.15)
WAYPOINT #293: (5.85, -2.15)
WAYPOINT #294: (5.85, -2.15)
WAYPOINT #295: (5.85, -2.15)
WAYPOINT #296: (5.85, -2.15)
WAYPOINT #297: (5.85, -2.15)
WAYPOINT #298: (5.85, -2.15)
WAYPOINT #299: (5.85, -2.15)
WAYPOINT #300: (5.85, -2.15)
WAYPOINT #301: (5.85, -2.15)
WAYPOINT #302: (5.85, -2.15)
WAYPOINT #303: (5.85, -2.15)
WAYPOINT #304: (5.85, -2.15)
WAYPOINT #305: (5.85, -2.15)
WAYPOINT #306: (5.85, -2.15)
WAYPOINT #307: (5.85, -2.15)
WAYPOINT #308: (5.85, -2.15)
WAYPOINT #309: (5.85, -2.15)
WAYPOINT #310: (5.85, -2.15)
WAYPOINT #311: (5.85, -2.15)
WAYPOINT #312: (5.85, -2.15)
WAYPOINT #313: (5.85, -2.15)
WAYPOINT #314: (5.85, -2.15)
WAYPOINT #315: (5.85, -2.15)
WAYPOINT #316: (5.85, -2.15)
WAYPOINT #317: (5.85, -2.15)
t=100s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=317 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #318: (5.85, -2.15)
WAYPOINT #319: (5.85, -2.15)
WAYPOINT #320: (5.85, -2.15)
WAYPOINT #321: (5.85, -2.15)
WAYPOINT #322: (5.85, -2.15)
WAYPOINT #323: (5.85, -2.15)
WAYPOINT #324: (5.85, -2.15)
WAYPOINT #325: (5.85, -2.15)
WAYPOINT #326: (5.85, -2.15)
WAYPOINT #327: (5.85, -2.15)
WAYPOINT #328: (5.85, -2.15)
WAYPOINT #329: (5.85, -2.15)
WAYPOINT #330: (5.85, -2.15)
WAYPOINT #331: (5.85, -2.15)
WAYPOINT #332: (5.85, -2.15)
WAYPOINT #333: (5.85, -2.15)
WAYPOINT #334: (5.85, -2.15)
WAYPOINT #335: (5.85, -2.15)
WAYPOINT #336: (5.85, -2.15)
WAYPOINT #337: (5.85, -2.15)
WAYPOINT #338: (5.85, -2.15)
WAYPOINT #339: (5.85, -2.15)
WAYPOINT #340: (5.85, -2.15)
WAYPOINT #341: (5.85, -2.15)
WAYPOINT #342: (5.85, -2.15)
WAYPOINT #343: (5.85, -2.15)
WAYPOINT #344: (5.85, -2.15)
WAYPOINT #345: (5.85, -2.15)
WAYPOINT #346: (5.85, -2.15)
WAYPOINT #347: (5.85, -2.15)
WAYPOINT #348: (5.85, -2.15)
WAYPOINT #349: (5.85, -2.15)
WAYPOINT #350: (5.85, -2.15)
WAYPOINT #351: (5.85, -2.15)
WAYPOINT #352: (5.85, -2.15)
WAYPOINT #353: (5.85, -2.15)
WAYPOINT #354: (5.85, -2.15)
WAYPOINT #355: (5.85, -2.15)
WAYPOINT #356: (5.85, -2.15)
WAYPOINT #357: (5.85, -2.15)
WAYPOINT #358: (5.85, -2.15)
WAYPOINT #359: (5.85, -2.15)
WAYPOINT #360: (5.85, -2.15)
WAYPOINT #361: (5.85, -2.15)
WAYPOINT #362: (5.85, -2.15)
WAYPOINT #363: (5.85, -2.15)
WAYPOINT #364: (5.85, -2.15)
WAYPOINT #365: (5.85, -2.15)
WAYPOINT #366: (5.85, -2.15)
WAYPOINT #367: (5.85, -2.15)
WAYPOINT #368: (5.85, -2.15)
WAYPOINT #369: (5.85, -2.15)
WAYPOINT #370: (5.85, -2.15)
t=120s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=370 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #371: (5.85, -2.15)
WAYPOINT #372: (5.85, -2.15)
WAYPOINT #373: (5.85, -2.15)
WAYPOINT #374: (5.85, -2.15)
WAYPOINT #375: (5.85, -2.15)
WAYPOINT #376: (5.85, -2.15)
WAYPOINT #377: (5.85, -2.15)
WAYPOINT #378: (5.85, -2.15)
WAYPOINT #379: (5.85, -2.15)
WAYPOINT #380: (5.85, -2.15)
WAYPOINT #381: (5.85, -2.15)
WAYPOINT #382: (5.85, -2.15)
WAYPOINT #383: (5.85, -2.15)
WAYPOINT #384: (5.85, -2.15)
WAYPOINT #385: (5.85, -2.15)
WAYPOINT #386: (5.85, -2.15)
WAYPOINT #387: (5.85, -2.15)
WAYPOINT #388: (5.85, -2.15)
WAYPOINT #389: (5.85, -2.15)
WAYPOINT #390: (5.85, -2.15)
WAYPOINT #391: (5.85, -2.15)
WAYPOINT #392: (5.85, -2.15)
WAYPOINT #393: (5.85, -2.15)
WAYPOINT #394: (5.85, -2.15)
WAYPOINT #395: (5.85, -2.15)
WAYPOINT #396: (5.85, -2.15)
WAYPOINT #397: (5.85, -2.15)
WAYPOINT #398: (5.85, -2.15)
WAYPOINT #399: (5.85, -2.15)
WAYPOINT #400: (5.85, -2.15)
WAYPOINT #401: (5.85, -2.15)
WAYPOINT #402: (5.85, -2.15)
WAYPOINT #403: (5.85, -2.15)
WAYPOINT #404: (5.85, -2.15)
WAYPOINT #405: (5.85, -2.15)
WAYPOINT #406: (5.85, -2.15)
WAYPOINT #407: (5.85, -2.15)
WAYPOINT #408: (5.85, -2.15)
WAYPOINT #409: (5.85, -2.15)
WAYPOINT #410: (5.85, -2.15)
WAYPOINT #411: (5.85, -2.15)
WAYPOINT #412: (5.85, -2.15)
WAYPOINT #413: (5.85, -2.15)
WAYPOINT #414: (5.85, -2.15)
WAYPOINT #415: (5.85, -2.15)
WAYPOINT #416: (5.85, -2.15)
WAYPOINT #417: (5.85, -2.15)
WAYPOINT #418: (5.85, -2.15)
WAYPOINT #419: (5.85, -2.15)
WAYPOINT #420: (5.85, -2.15)
WAYPOINT #421: (5.85, -2.15)
WAYPOINT #422: (5.85, -2.15)
WAYPOINT #423: (5.85, -2.15)
WAYPOINT #424: (5.85, -2.15)
WAYPOINT #425: (5.85, -2.15)
WAYPOINT #426: (5.85, -2.15)
t=140s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.69Hz odom=200Hz waypoints=426 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #427: (5.85, -2.15)
WAYPOINT #428: (5.85, -2.15)
WAYPOINT #429: (5.85, -2.15)
WAYPOINT #430: (5.85, -2.15)
WAYPOINT #431: (5.85, -2.15)
WAYPOINT #432: (5.85, -2.15)
WAYPOINT #433: (5.85, -2.15)
WAYPOINT #434: (5.85, -2.15)
WAYPOINT #435: (5.85, -2.15)
WAYPOINT #436: (5.85, -2.15)
WAYPOINT #437: (5.85, -2.15)
WAYPOINT #438: (5.85, -2.15)
WAYPOINT #439: (5.85, -2.15)
WAYPOINT #440: (5.85, -2.15)
WAYPOINT #441: (5.85, -2.15)
WAYPOINT #442: (5.85, -2.15)
WAYPOINT #443: (5.85, -2.15)
WAYPOINT #444: (5.85, -2.15)
WAYPOINT #445: (5.85, -2.15)
WAYPOINT #446: (5.85, -2.15)
WAYPOINT #447: (5.85, -2.15)
WAYPOINT #448: (5.85, -2.15)
WAYPOINT #449: (5.85, -2.15)
WAYPOINT #450: (5.85, -2.15)
WAYPOINT #451: (5.85, -2.15)
WAYPOINT #452: (5.85, -2.15)
WAYPOINT #453: (5.85, -2.15)
WAYPOINT #454: (5.85, -2.15)
WAYPOINT #455: (5.85, -2.15)
WAYPOINT #456: (5.85, -2.15)
WAYPOINT #457: (5.85, -2.15)
WAYPOINT #458: (5.85, -2.15)
WAYPOINT #459: (5.85, -2.15)
WAYPOINT #460: (5.85, -2.15)
WAYPOINT #461: (5.85, -2.15)
WAYPOINT #462: (5.85, -2.15)
WAYPOINT #463: (5.85, -2.15)
WAYPOINT #464: (5.85, -2.15)
WAYPOINT #465: (5.85, -2.15)
WAYPOINT #466: (5.85, -2.15)
WAYPOINT #467: (5.85, -2.15)
WAYPOINT #468: (5.85, -2.15)
WAYPOINT #469: (5.85, -2.15)
WAYPOINT #470: (5.85, -2.15)
WAYPOINT #471: (5.85, -2.15)
WAYPOINT #472: (5.85, -2.15)
WAYPOINT #473: (5.85, -2.15)
WAYPOINT #474: (5.85, -2.15)
WAYPOINT #475: (5.85, -2.15)
WAYPOINT #476: (5.85, -2.15)
WAYPOINT #477: (5.85, -2.15)
WAYPOINT #478: (5.85, -2.15)
WAYPOINT #479: (5.85, -2.15)
WAYPOINT #480: (5.85, -2.15)
WAYPOINT #481: (5.85, -2.15)
WAYPOINT #482: (5.85, -2.15)
WAYPOINT #483: (5.85, -2.15)
WAYPOINT #484: (5.85, -2.15)
WAYPOINT #485: (5.85, -2.15)
WAYPOINT #486: (5.85, -2.15)
WAYPOINT #487: (5.85, -2.15)
WAYPOINT #488: (5.85, -2.15)
t=160s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=488 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #489: (5.85, -2.15)
WAYPOINT #490: (5.85, -2.15)
WAYPOINT #491: (5.85, -2.15)
WAYPOINT #492: (5.85, -2.15)
WAYPOINT #493: (5.85, -2.15)
WAYPOINT #494: (5.85, -2.15)
WAYPOINT #495: (5.85, -2.15)
WAYPOINT #496: (5.85, -2.15)
WAYPOINT #497: (5.85, -2.15)
WAYPOINT #498: (5.85, -2.15)
WAYPOINT #499: (5.85, -2.15)
WAYPOINT #500: (5.85, -2.15)
WAYPOINT #501: (5.85, -2.15)
WAYPOINT #502: (5.85, -2.15)
WAYPOINT #503: (5.85, -2.15)
WAYPOINT #504: (5.85, -2.15)
WAYPOINT #505: (5.85, -2.15)
WAYPOINT #506: (5.85, -2.15)
WAYPOINT #507: (5.85, -2.15)
WAYPOINT #508: (5.85, -2.15)
WAYPOINT #509: (5.85, -2.15)
WAYPOINT #510: (5.85, -2.15)
WAYPOINT #511: (5.85, -2.15)
WAYPOINT #512: (5.85, -2.15)
WAYPOINT #513: (5.85, -2.15)
WAYPOINT #514: (5.85, -2.15)
WAYPOINT #515: (5.85, -2.15)
WAYPOINT #516: (5.85, -2.15)
WAYPOINT #517: (5.85, -2.15)
WAYPOINT #518: (5.85, -2.15)
WAYPOINT #519: (5.85, -2.15)
WAYPOINT #520: (5.85, -2.15)
WAYPOINT #521: (5.85, -2.15)
WAYPOINT #522: (5.85, -2.15)
WAYPOINT #523: (5.85, -2.15)
WAYPOINT #524: (5.85, -2.15)
WAYPOINT #525: (5.85, -2.15)
WAYPOINT #526: (5.85, -2.15)
WAYPOINT #527: (5.85, -2.15)
WAYPOINT #528: (5.85, -2.15)
WAYPOINT #529: (5.85, -2.15)
WAYPOINT #530: (5.85, -2.15)
WAYPOINT #531: (5.85, -2.15)
WAYPOINT #532: (5.85, -2.15)
WAYPOINT #533: (5.85, -2.15)
WAYPOINT #534: (5.85, -2.15)
WAYPOINT #535: (5.85, -2.15)
WAYPOINT #536: (5.85, -2.15)
WAYPOINT #537: (5.85, -2.15)
WAYPOINT #538: (5.85, -2.15)
WAYPOINT #539: (5.85, -2.15)
t=180s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=539 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #540: (5.85, -2.15)
WAYPOINT #541: (5.85, -2.15)
WAYPOINT #542: (5.85, -2.15)
WAYPOINT #543: (5.85, -2.15)
WAYPOINT #544: (5.85, -2.15)
WAYPOINT #545: (5.85, -2.15)
WAYPOINT #546: (5.85, -2.15)
WAYPOINT #547: (5.85, -2.15)
WAYPOINT #548: (5.85, -2.15)
WAYPOINT #549: (5.85, -2.15)
WAYPOINT #550: (5.85, -2.15)
WAYPOINT #551: (5.85, -2.15)
WAYPOINT #552: (5.85, -2.15)
WAYPOINT #553: (5.85, -2.15)
WAYPOINT #554: (5.85, -2.15)
WAYPOINT #555: (5.85, -2.15)
WAYPOINT #556: (5.85, -2.15)
WAYPOINT #557: (5.85, -2.15)
WAYPOINT #558: (5.85, -2.15)
WAYPOINT #559: (5.85, -2.15)
WAYPOINT #560: (5.85, -2.15)
WAYPOINT #561: (5.85, -2.15)
WAYPOINT #562: (5.85, -2.15)
WAYPOINT #563: (5.85, -2.15)
WAYPOINT #564: (5.85, -2.15)
WAYPOINT #565: (5.85, -2.15)
WAYPOINT #566: (5.85, -2.15)
WAYPOINT #567: (5.85, -2.15)
WAYPOINT #568: (5.85, -2.15)
WAYPOINT #569: (5.85, -2.15)
WAYPOINT #570: (5.85, -2.15)
WAYPOINT #571: (5.85, -2.15)
WAYPOINT #572: (5.85, -2.15)
WAYPOINT #573: (5.85, -2.15)
WAYPOINT #574: (5.85, -2.15)
WAYPOINT #575: (5.85, -2.15)
WAYPOINT #576: (5.85, -2.15)
WAYPOINT #577: (5.85, -2.15)
WAYPOINT #578: (5.85, -2.15)
WAYPOINT #579: (5.85, -2.15)
WAYPOINT #580: (5.85, -2.15)
WAYPOINT #581: (5.85, -2.15)
WAYPOINT #582: (5.85, -2.15)
WAYPOINT #583: (5.85, -2.15)
WAYPOINT #584: (5.85, -2.15)
WAYPOINT #585: (5.85, -2.15)
WAYPOINT #586: (5.85, -2.15)
WAYPOINT #587: (5.85, -2.15)
WAYPOINT #588: (5.85, -2.15)
WAYPOINT #589: (5.85, -2.15)
WAYPOINT #590: (5.85, -2.15)
WAYPOINT #591: (5.85, -2.15)
WAYPOINT #592: (5.85, -2.15)
WAYPOINT #593: (5.85, -2.15)
WAYPOINT #594: (5.85, -2.15)
WAYPOINT #595: (5.85, -2.15)
WAYPOINT #596: (5.85, -2.15)
WAYPOINT #597: (5.85, -2.15)
WAYPOINT #598: (5.85, -2.15)
WAYPOINT #599: (5.85, -2.15)
t=200s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=599 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #600: (5.85, -2.15)
WAYPOINT #601: (5.85, -2.15)
WAYPOINT #602: (5.85, -2.15)
WAYPOINT #603: (5.85, -2.15)
WAYPOINT #604: (5.85, -2.15)
WAYPOINT #605: (5.85, -2.15)
WAYPOINT #606: (5.85, -2.15)
WAYPOINT #607: (5.85, -2.15)
WAYPOINT #608: (5.85, -2.15)
WAYPOINT #609: (5.85, -2.15)
WAYPOINT #610: (5.85, -2.15)
WAYPOINT #611: (5.85, -2.15)
WAYPOINT #612: (5.85, -2.15)
WAYPOINT #613: (5.85, -2.15)
WAYPOINT #614: (5.85, -2.15)
WAYPOINT #615: (5.85, -2.15)
WAYPOINT #616: (5.85, -2.15)
WAYPOINT #617: (5.85, -2.15)
WAYPOINT #618: (5.85, -2.15)
WAYPOINT #619: (5.85, -2.15)
WAYPOINT #620: (5.85, -2.15)
WAYPOINT #621: (5.85, -2.15)
WAYPOINT #622: (5.85, -2.15)
WAYPOINT #623: (5.85, -2.15)
WAYPOINT #624: (5.85, -2.15)
WAYPOINT #625: (5.85, -2.15)
WAYPOINT #626: (5.85, -2.15)
WAYPOINT #627: (5.85, -2.15)
WAYPOINT #628: (5.85, -2.15)
WAYPOINT #629: (5.85, -2.15)
WAYPOINT #630: (5.85, -2.15)
WAYPOINT #631: (5.85, -2.15)
WAYPOINT #632: (5.85, -2.15)
WAYPOINT #633: (5.85, -2.15)
WAYPOINT #634: (5.85, -2.15)
WAYPOINT #635: (5.85, -2.15)
WAYPOINT #636: (5.85, -2.15)
WAYPOINT #637: (5.85, -2.15)
WAYPOINT #638: (5.85, -2.15)
WAYPOINT #639: (5.85, -2.15)
WAYPOINT #640: (5.85, -2.15)
WAYPOINT #641: (5.85, -2.15)
WAYPOINT #642: (5.85, -2.15)
WAYPOINT #643: (5.85, -2.15)
WAYPOINT #644: (5.85, -2.15)
WAYPOINT #645: (5.85, -2.15)
WAYPOINT #646: (5.85, -2.15)
WAYPOINT #647: (5.85, -2.15)
WAYPOINT #648: (5.85, -2.15)
WAYPOINT #649: (5.85, -2.15)
WAYPOINT #650: (5.85, -2.15)
WAYPOINT #651: (5.85, -2.15)
WAYPOINT #652: (5.85, -2.15)
WAYPOINT #653: (5.85, -2.15)
WAYPOINT #654: (5.85, -2.15)
WAYPOINT #655: (5.85, -2.15)
t=220s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=655 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #656: (5.85, -2.15)
WAYPOINT #657: (5.85, -2.15)
WAYPOINT #658: (5.85, -2.15)
WAYPOINT #659: (5.85, -2.15)
WAYPOINT #660: (5.85, -2.15)
WAYPOINT #661: (5.85, -2.15)
WAYPOINT #662: (5.85, -2.15)
WAYPOINT #663: (5.85, -2.15)
WAYPOINT #664: (5.85, -2.15)
WAYPOINT #665: (5.85, -2.15)
WAYPOINT #666: (5.85, -2.15)
WAYPOINT #667: (5.85, -2.15)
WAYPOINT #668: (5.85, -2.15)
WAYPOINT #669: (5.85, -2.15)
WAYPOINT #670: (5.85, -2.15)
WAYPOINT #671: (5.85, -2.15)
WAYPOINT #672: (5.85, -2.15)
WAYPOINT #673: (5.85, -2.15)
WAYPOINT #674: (5.85, -2.15)
WAYPOINT #675: (5.85, -2.15)
WAYPOINT #676: (5.85, -2.15)
WAYPOINT #677: (5.85, -2.15)
WAYPOINT #678: (5.85, -2.15)
WAYPOINT #679: (5.85, -2.15)
WAYPOINT #680: (5.85, -2.15)
WAYPOINT #681: (5.85, -2.15)
WAYPOINT #682: (5.85, -2.15)
WAYPOINT #683: (5.85, -2.15)
WAYPOINT #684: (5.85, -2.15)
WAYPOINT #685: (5.85, -2.15)
WAYPOINT #686: (5.85, -2.15)
WAYPOINT #687: (5.85, -2.15)
WAYPOINT #688: (5.85, -2.15)
WAYPOINT #689: (5.85, -2.15)
WAYPOINT #690: (5.85, -2.15)
WAYPOINT #691: (5.85, -2.15)
WAYPOINT #692: (5.85, -2.15)
WAYPOINT #693: (5.85, -2.15)
WAYPOINT #694: (5.85, -2.15)
WAYPOINT #695: (5.85, -2.15)
WAYPOINT #696: (5.85, -2.15)
WAYPOINT #697: (5.85, -2.15)
WAYPOINT #698: (5.85, -2.15)
WAYPOINT #699: (5.85, -2.15)
WAYPOINT #700: (5.85, -2.15)
WAYPOINT #701: (5.85, -2.15)
WAYPOINT #702: (5.85, -2.15)
WAYPOINT #703: (5.85, -2.15)
WAYPOINT #704: (5.85, -2.15)
WAYPOINT #705: (5.85, -2.15)
WAYPOINT #706: (5.85, -2.15)
WAYPOINT #707: (5.85, -2.15)
WAYPOINT #708: (5.85, -2.15)
WAYPOINT #709: (5.85, -2.15)
WAYPOINT #710: (5.85, -2.15)
WAYPOINT #711: (5.85, -2.15)
WAYPOINT #712: (5.85, -2.15)
WAYPOINT #713: (5.85, -2.15)
WAYPOINT #714: (5.85, -2.15)
t=240s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=714 pose=(5.233429431915283, -1.7790981531143188)
WAYPOINT #715: (5.85, -2.15)
WAYPOINT #716: (5.85, -2.15)
ANSWER-MARKER=(4.64,-0.77)
FINAL t=244s waypoints=716 counts={'scan': 648, 'cam_raw': 0, 'cam_comp': 369, 'odom': 48682} answer={'marker': (4.643441438674927, -0.7706476151943207)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job719193/slurm_script: line 150: 57982 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.395095879s
Messages:          58167
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57880 | Serialization Format: cdr
== slot 10_office_2_obje monitor rc=0
== slot 10_office_2_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
